 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
  jday   mon   day    yr    unit  gis_id  name                  precip     snofall      snomlt    surq_gen        latq    wateryld        perc          et     ecanopy      eplant       esoil   surq_cont          cn     sw_init    sw_final      sw_ave      sw_300    sno_init   sno_final     snopack         pet       qtile         irr  surq_runon  latq_runon    overbank    surq_cha    surq_res     surq_ls    latq_cha    latq_res     latq_ls     gwsoilq       satex  satex_chan   sw_change     lagsurf     laglatq    lagsatex    wet_evap
   365    12    31  2023      41       0  hru041               792.783      50.547      50.527       0.717     534.255     534.972     258.006     353.718      35.873     137.660     180.186       0.717      39.383     381.573     317.190     256.476      33.409       0.000       0.000       0.279     690.032       0.000       0.000     120.984     229.339       0.000       0.000       0.000       0.717       0.000       0.000     534.255       0.000       0.000       0.000      -3.377       0.119    1706.017       0.000       0.000
   365    12    31  2023      42       0  hru042               792.783      50.547      50.527      22.296      46.236      68.531     388.389     336.485      35.873     137.302     163.310      22.293      77.480     424.514     412.580     315.974      31.605       0.000       0.000       0.279     690.028       0.000       0.000       0.000       0.000       0.000       0.000       0.000      22.293       0.000       0.000      46.236       0.000       0.000       0.000      -0.626       1.542     698.404       0.000       0.000
   365    12    31  2023      43       0  hru043               792.783      48.403      48.384     516.672       0.015     516.688       0.000     597.409      44.729     128.983     423.698     516.671       0.000      30.160      22.573      19.341      10.109       0.000       0.000       0.263     690.121       0.000       0.000       0.000      51.493       0.000       0.000       0.000     516.671       0.000       0.000       0.015       0.000       0.000       0.000      -0.398       7.429       0.234       0.000     220.900
   365    12    31  2023      44       0  hru044               792.783      48.403      48.385     528.548      19.056     547.604     107.173     773.021      49.875     320.983     402.162     528.542       0.000     152.406      67.062     146.307      15.656       0.000       0.000       0.263     690.125       0.000       0.000       0.000     387.664       0.000       0.000       0.000     528.542       0.000       0.000      19.056       0.000       0.000       0.000      -4.476      22.196     287.850       0.000     188.776
   365    12    31  2023      45       0  hru045               792.783      48.403      48.384     471.353       0.000     471.353       0.000     622.596      34.675      76.553     511.368     471.349       0.000      11.942      12.435       8.252       8.252       0.000       0.000       0.263     690.112       0.000       0.000       0.000       0.000       0.000       0.000       0.000     471.349       0.000       0.000       0.000       0.000       0.000       0.000       0.026      18.154       0.000       0.000     265.456
   365    12    31  2023      46       0  hru046               792.783      48.402      48.383     525.399      29.826     555.226      14.968     678.270      49.876     226.225     402.169     525.391       0.000     137.031      82.757      65.593      14.863       0.000       0.000       0.263     690.099       0.000       0.000       0.000     193.677       0.000       0.000       0.000     525.391       0.000       0.000      29.826       0.000       0.000       0.000      -2.847      39.076     102.047       0.000     208.086
   365    12    31  2023      47       0  hru047               792.783      48.402      48.383     471.653       0.000     471.653       0.000     622.193      34.703      76.506     510.983     471.641       0.000      12.237      12.730       8.538       8.538       0.000       0.000       0.263     690.090       0.000       0.000       0.000       0.000       0.000     471.641       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.026      51.889       0.000       0.000     265.317
   365    12    31  2023      48       0  hru048               792.783      48.402      48.383     473.594       0.000     473.594       0.000     620.068      35.086      75.743     509.239     473.585       0.000      13.736      14.229       9.903       9.903       0.000       0.000       0.263     690.085       0.000       0.000       0.000       0.000       0.000       0.000     473.585       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.026      35.828       0.000       0.000     264.754
   365    12    31  2023      49       0  hru049               792.783      48.402      48.383     476.201       0.000     476.201       0.000     614.597      35.588      76.014     502.995     476.198       0.000      13.298      13.728       9.623       9.623       0.000       0.000       0.263     690.098       0.000       0.000       0.000       0.000       0.000     476.198       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.023       8.786       0.000       0.000     261.390
   365    12    31  2023      50       0  hru050               792.783      48.402      48.383     476.199       0.000     476.199       0.000     614.600      35.588      76.014     502.998     476.198       0.000      13.297      13.728       9.623       9.623       0.000       0.000       0.263     690.097       0.000       0.000       0.000       0.000       0.000       0.000       0.000     476.198       0.000       0.000       0.000       0.000       0.000       0.000       0.023       3.026       0.000       0.000     261.393
   365    12    31  2023      51       0  hru051               792.783      48.403      48.384     476.212       0.000     476.212       0.000     614.553      35.586      76.011     502.956     476.203       0.000      13.301      13.731       9.625       9.625       0.000       0.000       0.263     690.116       0.000       0.000       0.000       0.000       0.000       0.000       0.000     476.203       0.000       0.000       0.000       0.000       0.000       0.000       0.023      36.562       0.000       0.000     261.354
   365    12    31  2023      52       0  hru052               792.783      48.403      48.384     520.583       0.683     521.266       0.393     655.384      48.252     197.464     409.668     520.573       0.000      79.242      33.002      50.690      15.941       0.000       0.000       0.263     690.122       0.000       0.000       0.000     119.685       0.000       0.000       0.000     520.573       0.000       0.000       0.683       0.000       0.000       0.000      -2.425      43.619       1.809       0.000     212.833
   365    12    31  2023      53       0  hru053               792.783      48.402      48.383     699.073     777.365    1476.439     360.341     801.807      49.878     342.311     409.618     699.040       0.000     576.882     291.044     254.855      39.390       0.000       0.000       0.263     690.097       0.000       0.000       0.000    1565.912       0.000       0.000       0.000     699.040       0.000       0.000     777.365       0.000       0.000       0.000     -14.992      90.356    2057.424       0.000     209.784
   365    12    31  2023      54       0  hru054               792.783      48.402      48.383     476.207       0.000     476.207       0.000     614.605      35.589      76.014     503.002     476.198       0.000      13.297      13.727       9.623       9.623       0.000       0.000       0.263     690.096       0.000       0.000       0.000       0.000       0.000       0.000       0.000     476.198       0.000       0.000       0.000       0.000       0.000       0.000       0.023      40.086       0.000       0.000     261.396
   365    12    31  2023      55       0  hru055               792.783      47.884      47.868      22.514      52.629      75.143     173.041     549.224      82.346     451.016      15.862      22.492      76.528     373.066     291.975     205.251      26.314       0.000       0.000       0.260     690.134       0.000       0.000       0.000       0.000       0.000       0.000       0.000      22.492       0.000       0.000      52.629       0.000       0.000       0.000      -4.253      12.573    3257.821       0.000       0.000
   365    12    31  2023      56       0  hru056               792.783      47.884      47.868       0.000     212.032     212.032      23.845     558.563      82.347     457.931      18.286       0.000      24.857     301.849     276.292     203.215      43.474       0.000       0.000       0.260     690.131       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     212.032       0.000       0.000       0.000      -1.340       0.000     561.178       0.000       0.000
   365    12    31  2023      57       0  hru057               792.783      47.885      47.869      24.386      35.608      59.994     186.058     551.381      82.344     453.229      15.808      24.359      77.146     378.362     294.573     211.279      26.305       0.000       0.000       0.260     690.148       0.000       0.000       0.000       0.000       0.000       0.000       0.000      24.359       0.000       0.000      35.608       0.000       0.000       0.000      -4.395      15.376    2204.163       0.000       0.000
   365    12    31  2023      58       0  hru058               792.783      47.885      47.869      63.117      61.389     124.506     215.185     557.037      82.344     457.888      16.805      63.086      78.621     391.101     316.366     225.850      26.629       0.000       0.000       0.260     690.149       0.000       0.000      63.495      36.202       0.000       0.000       0.000      63.086       0.000       0.000      61.389       0.000       0.000       0.000      -3.920      22.517    3800.037       0.000       0.000
   365    12    31  2023      59       0  hru059               792.783      47.884      47.868      25.679      24.496      50.175     194.631     552.584      82.344     454.459      15.781      25.652      77.554     381.503     297.097     215.289      26.305       0.000       0.000       0.260     690.145       0.000       0.000       0.000       0.000       0.000       0.000       0.000      25.652       0.000       0.000      24.496       0.000       0.000       0.000      -4.427      15.661    1516.322       0.000       0.000
   365    12    31  2023      60       0  hru060               792.783      47.884      47.868      15.822     167.541     183.363     185.001     556.347      82.346     456.423      17.578      15.813      61.984     402.904     305.298     220.469      26.693       0.000       0.000       0.260     690.137       0.000       0.000      16.027     110.072       0.000       0.000       0.000      15.813       0.000       0.000     167.541       0.000       0.000       0.000      -5.119       6.518    2530.765       0.000       0.000
   365    12    31  2023      61       0  hru061               792.783      47.883      47.867       4.871     218.786     223.657     132.008     525.330      82.349     424.987      17.994       4.870      54.884     317.097     247.360     146.816      26.625       0.000       0.000       0.260     690.113       0.000       0.000      20.933      63.424       0.000       0.000       0.000       4.870       0.000       0.000     218.786       0.000       0.000       0.000      -3.658       3.985     748.544       0.000       0.000
   365    12    31  2023      62       0  hru062               792.783      47.883      47.867     224.997     447.296     672.294     174.067     543.856      82.350     440.903      20.604     224.918      57.392     372.123     246.663     164.137      28.424       0.000       0.000       0.260     690.109       0.000       0.000     384.680     205.538       0.000     224.918       0.000       0.000     447.296       0.000       0.000       0.000       0.000       0.000      -6.580     138.971    1530.355       0.000       0.000
   365    12    31  2023      63       0  hru063               792.783      47.884      47.868      27.403      36.996      64.399     258.864     559.413      82.347     460.007      17.060      27.344      66.369     436.401     324.374     249.677      26.918       0.000       0.000       0.260     690.130       0.000       0.000      21.974      61.833       0.000       0.000       0.000      27.344       0.000       0.000      36.996       0.000       0.000       0.000      -5.876      26.431     558.836       0.000       0.000
   365    12    31  2023      64       0  hru064               792.783      47.884      47.868       0.000     222.226     222.226      13.419     558.614      82.346     457.731      18.537       0.000      23.956     284.642     265.003     198.981      43.365       0.000       0.000       0.260     690.138       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     222.226       0.000       0.000       0.000      -1.030       0.000     588.156       0.000       0.000
   365    12    31  2023      65       0  hru065               792.783      47.884      47.868       0.000     220.292     220.292      15.409     558.592      82.346     457.774      18.472       0.000      24.138     288.196     267.256     199.899      43.394       0.000       0.000       0.260     690.136       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     220.292       0.000       0.000       0.000      -1.098       0.000     583.039       0.000       0.000
   365    12    31  2023      66       0  hru066               792.783      47.884      47.868       0.000     225.206     225.206      10.342     558.647      82.346     457.630      18.670       0.000      23.656     278.833     261.649     197.358      43.300       0.000       0.000       0.260     690.134       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     225.206       0.000       0.000       0.000      -0.901       0.000     596.044       0.000       0.000
   365    12    31  2023      67       0  hru067               792.783      47.883      47.867       0.000     222.536     222.536      33.983     537.575      82.347     438.738      16.490       0.000      24.575     257.537     236.219     159.942      28.489       0.000       0.000       0.260     690.126       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     222.536       0.000       0.000       0.000      -1.118       0.000     665.531       0.000       0.000
   365    12    31  2023      68       0  hru068               792.783      47.883      47.867       0.000     203.599     203.599      32.426     558.594      82.349     458.070      18.174       0.000      25.567     314.099     284.183     206.172      43.519       0.000       0.000       0.260     690.114       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     203.599       0.000       0.000       0.000      -1.569       0.000     538.857       0.000       0.000
   365    12    31  2023      69       0  hru069               792.783      47.883      47.867       0.000     188.932     188.933      47.317     558.716      82.349     458.334      18.032       0.000      26.793     332.430     294.951     210.918      43.562       0.000       0.000       0.260     690.111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     188.932       0.000       0.000       0.000      -1.966       0.000     500.040       0.000       0.000
   365    12    31  2023      70       0  hru070               792.783      47.883      47.867       0.014     173.232     173.246      63.193     558.883      82.350     458.621      17.912       0.014      28.104     348.664     303.705     215.734      43.588       0.000       0.000       0.260     690.109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000     173.232       0.000       0.000       0.000      -2.358       0.010     458.487       0.000       0.000
   365    12    31  2023      71       0  hru071               792.783      47.883      47.867       0.042     163.080     163.122      73.350     559.060      82.349     458.875      17.836       0.042      28.942     357.642     308.310     218.776      43.600       0.000       0.000       0.260     690.112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.042       0.000       0.000     163.080       0.000       0.000       0.000      -2.587       0.034     431.618       0.000       0.000
   365    12    31  2023      72       0  hru072               792.783      47.883      47.867       0.000     193.410     193.411      42.770     558.679      82.350     458.257      18.072       0.000      26.418     327.192     291.964     209.500      43.552       0.000       0.000       0.260     690.109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     193.410       0.000       0.000       0.000      -1.848       0.000     511.892       0.000       0.000
   365    12    31  2023      73       0  hru073               792.783      47.883      47.867     192.781      39.141     231.922     466.123     568.288      82.348     461.500      24.440     192.492      88.228     537.091     502.656     344.436      30.262       0.000       0.000       0.260     690.119       0.000       0.000     471.234       0.000       0.000       0.000       0.000     192.492       0.000       0.000      39.141       0.000       0.000       0.000      -1.806     163.033    2422.868       0.000       0.000
   365    12    31  2023      74       0  hru074               792.783      47.884      47.868      26.722      23.786      50.508     192.181     554.698      82.346     456.713      15.639      26.689      77.724     388.240     303.851     222.137      25.128       0.000       0.000       0.260     690.133       0.000       0.000       0.000       0.000       0.000       0.000       0.000      26.689       0.000       0.000      23.786       0.000       0.000       0.000      -4.426      18.829    1472.373       0.000       0.000
