 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
  jday   mon   day    yr    unit  gis_id  name            grzn        grzp        lab_min_p   act_sta_p       fertn            fertp            fixn             denit            act_nit_n        act_sta_n        org_lab_p        rsd_nitorg_n     rsd_laborg_p    no3atmo          nh4atmo          nuptake          puptake                gwsoiln          gwsoilp
                                                          kgha        kgha        kgha        kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha             kgha                    kgha             kgha
   365    12    31  2023      46       0  hru046         0.000       0.000      -7.224      -9.697            0.000            0.000            0.000            0.531            0.418            4.873            0.071           24.409            5.017            5.490            4.941           28.942            6.955            0.000            0.000
   365    12    31  2023      47       0  hru047         0.000       0.000      -6.552      -9.867            0.000            0.000            0.000            0.000            0.138            3.680            0.023           17.113            2.857            5.490            4.941           21.108            3.490            0.000            0.000
   365    12    31  2023      48       0  hru048         0.000       0.000      -5.535      -8.508            0.000            0.000            0.000            0.000            1.933            2.288            0.331           16.876            2.811            5.490            4.941           20.738            3.383            0.000            0.000
   365    12    31  2023      49       0  hru049         0.000       0.000      -6.965     -10.491            0.000            0.000            0.000            0.001            0.309            3.586            0.053           17.295            2.897            5.490            4.941           21.442            3.562            0.000            0.000
   365    12    31  2023      50       0  hru050         0.000       0.000      -6.965     -10.491            0.000            0.000            0.000            0.001            0.309            3.586            0.053           17.295            2.897            5.490            4.941           21.442            3.562            0.000            0.000
   365    12    31  2023      51       0  hru051         0.000       0.000      -6.965     -10.491            0.000            0.000            0.000            0.001            0.309            3.586            0.053           17.294            2.897            5.490            4.941           21.440            3.562            0.000            0.000
   365    12    31  2023      52       0  hru052         0.000       0.000      -8.065     -10.990            0.000            0.000            0.000            0.284            0.432            4.879            0.073           24.689            4.958            5.490            4.941           30.294            7.045            0.000            0.000
   365    12    31  2023      53       0  hru053         0.000       0.000     -10.357     -12.149            0.000            0.000            0.000            0.396            0.647            3.974            0.110           20.262            4.345            5.490            4.941           22.279            5.745            0.000            0.000
   365    12    31  2023      54       0  hru054         0.000       0.000      -6.965     -10.491            0.000            0.000            0.000            0.001            0.309            3.586            0.053           17.295            2.897            5.490            4.941           21.443            3.562            0.000            0.000
   365    12    31  2023      55       0  hru055         0.000       0.000      -6.949     -10.050            0.000            0.000            0.000            2.093            0.573           -0.225            0.098            0.830            0.132            5.490            4.941            1.888            0.305            0.000            0.000
   365    12    31  2023      56       0  hru056         0.000       0.000      -6.455     -10.343            0.000            0.000            0.000            2.468            0.700           -0.314            0.120            0.818            0.130            5.490            4.941            1.964            0.314            0.000            0.000
   365    12    31  2023      57       0  hru057         0.000       0.000      -7.038     -10.059            0.000            0.000            0.000            2.122            0.579           -0.228            0.099            0.820            0.130            5.490            4.941            1.811            0.293            0.000            0.000
   365    12    31  2023      58       0  hru058         0.000       0.000      -7.036     -10.162            0.000            0.000            0.000            1.918            0.576           -0.222            0.099            0.919            0.145            5.490            4.941            2.108            0.336            0.000            0.000
   365    12    31  2023      59       0  hru059         0.000       0.000      -7.090     -10.067            0.000            0.000            0.000            2.125            0.580           -0.226            0.099            0.851            0.135            5.490            4.941            1.972            0.316            0.000            0.000
   365    12    31  2023      60       0  hru060         0.000       0.000      -7.092     -10.296            0.000            0.000            0.000            1.672            0.582           -0.245            0.100            0.805            0.128            5.490            4.941            1.855            0.295            0.000            0.000
   365    12    31  2023      61       0  hru061         0.000       0.000      -6.521      -9.478            0.000            0.000            0.000            1.643            0.571           -0.221            0.098            0.783            0.124            5.490            4.941            2.118            0.340            0.000            0.000
   365    12    31  2023      62       0  hru062         0.000       0.000      -6.706      -9.726            0.000            0.000            0.000            1.311            0.580           -0.249            0.099            0.776            0.123            5.490            4.941            2.097            0.336            0.000            0.000
   365    12    31  2023      63       0  hru063         0.000       0.000      -7.517     -10.366            0.000            0.000            0.000            1.753            0.593           -0.248            0.102            0.759            0.120            5.490            4.941            1.754            0.278            0.000            0.000
   365    12    31  2023      64       0  hru064         0.000       0.000      -6.266     -10.259            0.000            0.000            0.000            2.515            0.699           -0.308            0.120            0.856            0.136            5.490            4.941            1.944            0.310            0.000            0.000
   365    12    31  2023      65       0  hru065         0.000       0.000      -6.310     -10.279            0.000            0.000            0.000            2.477            0.698           -0.307            0.120            0.851            0.134            5.490            4.941            2.066            0.328            0.000            0.000
   365    12    31  2023      66       0  hru066         0.000       0.000      -6.201     -10.231            0.000            0.000            0.000            2.535            0.698           -0.310            0.120            0.847            0.135            5.490            4.941            1.917            0.306            0.000            0.000
   365    12    31  2023      67       0  hru067         0.000       0.000      -5.135      -8.115            0.000            0.000            0.000            1.474            0.384           -0.073            0.066            0.870            0.139            5.490            4.941            2.015            0.322            0.000            0.000
   365    12    31  2023      68       0  hru068         0.000       0.000      -6.580     -10.397            0.000            0.000            0.000            2.462            0.699           -0.309            0.120            0.845            0.134            5.490            4.941            2.010            0.324            0.000            0.000
   365    12    31  2023      69       0  hru069         0.000       0.000      -6.756     -10.473            0.000            0.000            0.000            2.483            0.704           -0.310            0.121            0.866            0.137            5.490            4.941            1.944            0.309            0.000            0.000
   365    12    31  2023      70       0  hru070         0.000       0.000      -6.922     -10.548            0.000            0.000            0.000            2.415            0.699           -0.316            0.120            0.807            0.128            5.490            4.941            2.207            0.360            0.000            0.000
   365    12    31  2023      71       0  hru071         0.000       0.000      -7.005     -10.585            0.000            0.000            0.000            2.499            0.707           -0.317            0.121            0.845            0.134            5.490            4.941            1.914            0.306            0.000            0.000
   365    12    31  2023      72       0  hru072         0.000       0.000      -6.698     -10.450            0.000            0.000            0.000            2.482            0.700           -0.310            0.120            0.847            0.134            5.490            4.941            1.959            0.311            0.000            0.000
   365    12    31  2023      73       0  hru073         0.000       0.000      -8.326     -10.644            0.000            0.000            0.000            1.278            0.625           -0.315            0.107            0.534            0.084            5.490            4.941            0.825            0.130            0.000            0.000
   365    12    31  2023      74       0  hru074         0.000       0.000      -7.097     -10.134            0.000            0.000            0.000            2.147            0.579           -0.226            0.099            0.819            0.130            5.490            4.941            1.872            0.299            0.000            0.000
   365    12    31  2023      75       0  hru075         0.000       0.000      -7.125     -10.098            0.000            0.000            0.000            2.073            0.583           -0.235            0.100            0.794            0.126            5.490            4.941            1.775            0.282            0.000            0.000
   365    12    31  2023      76       0  hru076         0.000       0.000      -6.747      -9.575            0.000            0.000            0.000            1.660            0.580           -0.219            0.099            0.853            0.135            5.490            4.941            1.982            0.316            0.000            0.000
   365    12    31  2023      77       0  hru077         0.000       0.000      -6.603      -8.998            0.000            0.000            0.000            1.000            0.403           -0.081            0.069            0.886            0.140            5.490            4.941            2.121            0.338            0.000            0.000
   365    12    31  2023      78       0  hru078         0.000       0.000      -6.073      -8.759            0.000            0.000            0.000            1.201            0.394           -0.085            0.068            0.845            0.135            5.490            4.941            1.920            0.306            0.000            0.000
   365    12    31  2023      79       0  hru079         0.000       0.000      -8.234      -9.716            0.000            0.000            0.000            0.737            0.438           -0.171            0.075            0.536            0.086            5.490            4.941            0.798            0.126            0.000            0.000
   365    12    31  2023      80       0  hru080         0.000       0.000      -5.419      -8.472            0.000            0.000            0.000            1.459            0.383           -0.074            0.066            0.843            0.133            5.490            4.941            1.946            0.311            0.000            0.000
   365    12    31  2023      81       0  hru081         0.000       0.000      -9.050     -10.137            0.000            0.000            0.000            0.588            0.468           -0.236            0.080            0.272            0.045            5.490            4.941            0.268            0.045            0.000            0.000
   365    12    31  2023      82       0  hru082         0.000       0.000      -7.304      -9.302            0.000            0.000            0.000            0.929            0.418           -0.120            0.072            0.727            0.116            5.490            4.941            1.653            0.265            0.000            0.000
   365    12    31  2023      83       0  hru083         0.000       0.000      -7.190      -9.245            0.000            0.000            0.000            0.919            0.414           -0.113            0.071            0.743            0.118            5.490            4.941            1.692            0.271            0.000            0.000
   365    12    31  2023      84       0  hru084         0.000       0.000      -6.080      -8.763            0.000            0.000            0.000            1.289            0.393           -0.084            0.067            0.831            0.131            5.490            4.941            1.988            0.317            0.000            0.000
   365    12    31  2023      85       0  hru085         0.000       0.000      -5.717      -8.603            0.000            0.000            0.000            1.462            0.388           -0.079            0.066            0.858            0.136            5.490            4.941            1.951            0.311            0.000            0.000
   365    12    31  2023      86       0  hru086         0.000       0.000      -8.043     -10.700            0.000            0.000            0.000            1.432            0.611           -0.278            0.105            0.762            0.121            5.490            4.941            1.387            0.221            0.000            0.000
   365    12    31  2023      87       0  hru087         0.000       0.000     -11.895     -12.799            0.000            0.000            0.000            0.953            0.831           -0.500            0.143            0.306            0.053            5.490            4.941            0.307            0.054            0.000            0.000
   365    12    31  2023      88       0  hru088         0.000       0.000      -5.684      -8.757            0.000            0.000            0.000           10.929            5.261           -3.724            0.902            0.766            0.122            5.490            4.941            2.142            0.342            0.000            0.000
   365    12    31  2023      89       0  hru089         0.000       0.000      -6.479      -8.936            0.000            0.000            0.000            0.993            0.397           -0.093            0.068            0.769            0.122            5.490            4.941            2.080            0.333            0.000            0.000
   365    12    31  2023      90       0  hru090         0.000       0.000      -6.349      -8.881            0.000            0.000            0.000            1.057            0.396           -0.078            0.068            0.878            0.139            5.490            4.941            2.033            0.324            0.000            0.000
   365    12    31  2023      91       0  hru091         0.000       0.000      -5.679      -8.754            0.000            0.000            0.000           11.331            5.259           -3.719            0.902            0.770            0.123            5.490            4.941            2.072            0.333            0.000            0.000
   365    12    31  2023      92       0  hru092         0.000       0.000      -7.503     -10.371            0.000            0.000            0.000            1.708            0.593           -0.248            0.102            0.766            0.121            5.490            4.941            1.773            0.282            0.000            0.000
   365    12    31  2023      93       0  hru093         0.000       0.000      -6.547      -8.972            0.000            0.000            0.000            1.067            0.402           -0.089            0.069            0.851            0.134            5.490            4.941            2.032            0.324            0.000            0.000
   365    12    31  2023      94       0  hru094         0.000       0.000      -5.604      -8.720            0.000            0.000            0.000           11.486            5.256           -3.709            0.901            0.830            0.132            5.490            4.941            1.957            0.318            0.000            0.000
   365    12    31  2023      95       0  hru095         0.000       0.000      -9.005     -11.177            0.000            0.000            0.000            1.071            0.661           -0.384            0.113            0.300            0.049            5.490            4.941            0.316            0.052            0.000            0.000
   365    12    31  2023      96       0  hru096         0.000       0.000      -6.176      -8.988            0.000            0.000            0.000            9.716            5.388           -3.807            0.924            0.869            0.138            5.490            4.941            1.952            0.312            0.000            0.000
   365    12    31  2023      97       0  hru097         0.000       0.000      -5.004      -8.457            0.000            0.000            0.000           11.383            5.188           -3.658            0.890            0.831            0.132            5.490            4.941            1.914            0.312            0.000            0.000
   365    12    31  2023      98       0  hru098         0.000       0.000      -7.176     -10.240            0.000            0.000            0.000            1.781            0.583           -0.233            0.100            0.822            0.130            5.490            4.941            1.893            0.301            0.000            0.000
   365    12    31  2023      99       0  hru099         0.000       0.000      -8.492     -10.986            0.000            0.000            0.000            1.287            0.632           -0.351            0.108            0.515            0.082            5.490            4.941            0.827            0.131            0.000            0.000
   365    12    31  2023     100       0  hru100         0.000       0.000      -8.801     -10.970            0.000            0.000            0.000            1.231            0.646           -0.357            0.111            0.363            0.059            5.490            4.941            0.469            0.075            0.000            0.000
   365    12    31  2023     101       0  hru101         0.000       0.000      -5.870      -8.664            0.000            0.000            0.000            1.127            0.388           -0.072            0.066            0.869            0.138            5.490            4.941            2.027            0.329            0.000            0.000
   365    12    31  2023     102       0  hru102         0.000       0.000      -9.557     -11.372            0.000            0.000           95.886            6.147            0.695            9.167            0.117           47.425            2.115            5.490            4.941          127.448            6.109            0.000            0.000
   365    12    31  2023     103       0  hru103         0.000       0.000      -9.484     -10.360            0.000            0.000           96.662            3.110            0.522            7.811            0.087           40.582            1.808            5.490            4.941          109.513            5.247            0.000            0.000
   365    12    31  2023     104       0  hru104         0.000       0.000     -11.173     -12.091           25.176            1.678           77.224            5.663            0.687            8.569            0.116           40.784            2.966            5.490            4.941          130.117           11.510            0.000            0.000
   365    12    31  2023     105       0  hru105         0.000       0.000      -8.095      -9.524           19.931            3.567           69.521            3.682            0.483            6.508            0.081           33.894            2.585            5.490            4.941          108.633            9.385            0.000            0.000
   365    12    31  2023     106       0  hru106         0.000       0.000      -9.592     -11.240            9.441            1.259          124.389            7.627            0.715           11.767            0.119           53.067            2.291            5.490            4.941          170.796            8.228            0.000            0.000
   365    12    31  2023     107       0  hru107         0.000       0.000      -9.048     -10.709           58.744            8.392           48.730            3.911            0.656            6.760            0.111           24.407            3.700            5.490            4.941          128.837           15.893            0.000            0.000
   365    12    31  2023     108       0  hru108         0.000       0.000      62.460      41.918          485.425          153.154           20.095           36.062            1.494           75.943            0.296            9.850            1.715            5.490            4.941          105.187           14.819            0.000            0.000
   365    12    31  2023     109       0  hru109         0.000       0.000      31.348      15.687          328.600           99.026           21.726           22.481            1.008           38.501            0.186            9.118            1.275            5.490            4.941          128.498           18.818            0.000            0.000
   365    12    31  2023     110       0  hru110         0.000       0.000     -12.254     -12.095           44.583            2.727           40.638            4.483            0.606            4.713            0.103           18.876            2.628            5.490            4.941           97.196           16.011            0.000            0.000
   365    12    31  2023     111       0  hru111         0.000       0.000     -11.551     -11.661           50.877            4.773           23.232            3.960            0.628            3.805            0.108           14.597            2.547            5.490            4.941           78.073           15.534            0.000            0.000
   365    12    31  2023     112       0  hru112         0.000       0.000      65.445      38.734          567.772          178.068           21.294           43.102            1.389           69.086            0.272            3.934            1.743            5.490            4.941          125.051           20.780            0.000            0.000
   365    12    31  2023     113       0  hru113         0.000       0.000      -6.423      -7.641           73.168           15.473           40.188            2.363            0.412            3.623            0.069            6.886            2.914            5.490            4.941          120.466           22.088            0.000            0.000
   365    12    31  2023     114       0  hru114         0.000       0.000     103.061      68.824          646.185          228.263           85.801           34.089            1.530           94.840            0.318           44.224            2.370            5.490            4.941          212.812           14.713            0.000            0.000
   365    12    31  2023     115       0  hru115         0.000       0.000     -11.674     -11.970           77.364            7.920           24.185            3.779            0.638            5.276            0.109           16.305            2.956            5.490            4.941          114.690           19.212            0.000            0.000
   365    12    31  2023     116       0  hru116         0.000       0.000     -11.193     -10.682           66.612            6.923           41.263            2.935            0.445            5.596            0.075           18.682            3.073            5.490            4.941          120.230           20.213            0.000            0.000
   365    12    31  2023     117       0  hru117         0.000       0.000     -10.231     -10.130           72.906            8.969           23.296            2.757            0.426            5.120            0.073           15.991            3.373            5.490            4.941          111.023           21.636            0.000            0.000
   365    12    31  2023     118       0  hru118         0.000       0.000     -10.496     -10.341           72.906            8.969           24.948            2.595            0.427            5.190            0.073           16.663            3.383            5.490            4.941          114.279           21.983            0.000            0.000
   365    12    31  2023     119       0  hru119         0.000       0.000     -10.250     -10.803           72.381            9.966           78.528            6.455            0.651            7.793            0.110           24.793            1.682            5.490            4.941          166.494           18.776            0.000            0.000
   365    12    31  2023     120       0  hru120         0.000       0.000     -10.300     -10.714           44.583            2.727           41.604           28.951            5.351           -0.177            0.917           13.316            1.998            5.490            4.941           80.451           11.875            0.000            0.000
   365    12    31  2023     121       0  hru121         0.000       0.000      60.922      40.811          481.229          152.105           42.503           37.824            1.495           76.003            0.291            8.873            1.899            5.490            4.941          121.955           15.605            0.000            0.000
   365    12    31  2023     122       0  hru122         0.000       0.000      28.805      13.943          332.796          100.704           22.572           16.646            1.032           38.042            0.190            6.083            1.159            5.490            4.941          124.015           22.430            0.000            0.000
   365    12    31  2023     123       0  hru123         0.000       0.000      28.003      11.695          326.764           94.410           23.445           16.674            0.805           35.867            0.153           13.532            2.780            5.490            4.941          125.502           18.393            0.000            0.000
   365    12    31  2023     124       0  hru124         0.000       0.000      26.872      17.764          285.066           81.612            0.000           18.448            1.086           45.234            0.207            4.721            1.790            5.490            4.941          115.355           22.042            0.000            0.000
   365    12    31  2023     125       0  hru125         0.000       0.000      -8.439      -9.859           94.410           13.637           51.407            4.001            0.652            6.953            0.111           16.727            4.130            5.490            4.941          159.776           21.258            0.000            0.000
   365    12    31  2023     126       0  hru126         0.000       0.000     -11.068     -10.866           60.842            5.245           56.720            2.760            0.465            5.555            0.078           17.777            3.200            5.490            4.941          128.075           17.240            0.000            0.000
   365    12    31  2023     127       0  hru127         0.000       0.000     -10.334     -11.186           83.920           10.070           25.703            3.048            0.644            5.497            0.109           14.144            4.000            5.490            4.941          123.549           19.749            0.000            0.000
   365    12    31  2023     128       0  hru128         0.000       0.000      -9.346     -10.253          110.932           14.004           14.149            2.941            0.630            5.735            0.108           16.607            4.595            5.490            4.941          141.644           24.347            0.000            0.000
   365    12    31  2023     129       0  hru129         0.000       0.000     -12.226     -11.470          110.407           11.277            6.036            2.729            0.621            5.293            0.107           11.426            4.788            5.490            4.941          131.335           26.832            0.000            0.000
   365    12    31  2023     130       0  hru130         0.000       0.000     -14.908     -13.069          106.474            8.182           13.928            3.323            0.628            5.405            0.107           14.045            4.770            5.490            4.941          134.582           27.677            0.000            0.000
   365    12    31  2023     131       0  hru131         0.000       0.000     -12.979     -12.394          102.802           10.070           16.458            3.256            0.632            5.257            0.108           12.675            3.944            5.490            4.941          131.887           25.226            0.000            0.000
   365    12    31  2023     132       0  hru132         0.000       0.000      -7.931      -9.605          104.376           17.413           65.526            5.304            0.656            8.551            0.111           22.015            4.006            5.490            4.941          186.250           24.240            0.000            0.000
   365    12    31  2023     133       0  hru133         0.000       0.000     143.808     104.067          999.436          318.267            0.000           60.152            2.139          148.186            0.503            3.901            0.811            5.490            4.941          139.149           20.449            0.000            0.000
   365    12    31  2023     134       0  hru134         0.000       0.000      29.676      15.900          347.744           97.452            0.000           26.333            1.039           40.811            0.195            4.873            1.257            5.490            4.941          114.978           20.307            0.000            0.000
   365    12    31  2023     135       0  hru135         0.000       0.000     -12.206     -11.987           25.176            1.678          220.795           17.093            0.958           31.665            0.150          176.808            9.777            5.490            4.941          331.049           21.153            0.000            0.000
   365    12    31  2023     136       0  hru136         0.000       0.000     -10.816     -11.164            0.000            0.000            4.094            4.098            6.386           -4.231            1.095            3.689            0.250            5.490            4.941            6.526            0.424            0.000            0.000
   365    12    31  2023     137       0  hru137         0.000       0.000     -10.226     -10.685            0.000            0.000           79.340            3.029            0.512            7.454            0.085           46.644            2.557            5.490            4.941           93.128            6.938            0.000            0.000
   365    12    31  2023     138       0  hru138         0.000       0.000     -13.131     -12.251           41.698            5.193           76.150            6.980            0.718            9.442            0.121           47.717            4.185            5.490            4.941          149.250           20.241            0.000            0.000
   365    12    31  2023     139       0  hru139         0.000       0.000     -10.257     -12.155            0.000            0.000           69.893            7.011            0.738            7.571            0.124           46.208            2.750            5.490            4.941           97.026            8.869            0.000            0.000
   365    12    31  2023     140       0  hru140         0.000       0.000      -9.319     -10.321            0.000            0.000           70.113            4.086            0.444            7.815            0.073           46.263            2.701            5.490            4.941           97.813            8.921            0.000            0.000
