 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
  jday   mon   day    yr    unit  gis_id  name                  precip     snofall      snomlt    surq_gen        latq    wateryld        perc          et     ecanopy      eplant       esoil   surq_cont          cn     sw_init    sw_final      sw_ave      sw_300    sno_init   sno_final     snopack         pet       qtile         irr  surq_runon  latq_runon    overbank    surq_cha    surq_res     surq_ls    latq_cha    latq_res     latq_ls     gwsoilq       satex  satex_chan   sw_change     lagsurf     laglatq    lagsatex    wet_evap
                                                                  mm            mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm         ---          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm          mm
   365    12    31  2023     222       0  hru222               792.783      50.277      50.257    2665.406     432.862    3098.268    1056.718     651.594      10.651     239.864     401.079    2665.241      94.567     632.597     632.597     551.381     101.387       0.000       0.000       0.278     690.030       0.000       0.000       0.231    4013.077       0.000       0.000       0.000    2665.241       0.000       0.000     432.862       0.000       0.000       0.000       0.003     355.138    6538.534       0.000       0.000
   365    12    31  2023     223       0  hru223               792.783      50.989      50.966      16.940      38.282      55.223     281.635     477.258       6.688     147.378     323.193      16.937      69.540     417.923     380.640     269.770      27.656       0.000       0.000       0.281     690.018       0.000       0.000       5.979      13.339       0.000       0.000       0.000      16.937       0.000       0.000      38.282       0.000       0.000       0.000      -1.955       1.682     578.269       0.000       0.000
   365    12    31  2023     224       0  hru224               792.783      50.136      50.115       0.000     237.253     237.253      72.208     484.795      11.706     196.644     276.445       0.000      27.807     287.114     260.779     193.895      27.102       0.000       0.000       0.277     690.055       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     237.253       0.000       0.000       0.000      -1.381       0.000     757.610       0.000       0.000
   365    12    31  2023     225       0  hru225               792.783      50.704      50.682       4.173     232.300     236.473      84.159     532.657       9.818     229.409     293.430       4.172      53.532     258.870     221.387     138.507      27.625       0.000       0.000       0.280     690.043       0.000       0.000      24.238      34.183       0.000       0.000       0.000       4.172       0.000       0.000     232.300       0.000       0.000       0.000      -1.966       0.364     794.779       0.000       0.000
   365    12    31  2023     226       0  hru226               792.783      50.487      50.464      39.890      45.824      85.714     197.053     538.635      10.593     241.873     286.169      39.886      78.876     390.806     338.643     223.282      27.105       0.000       0.000       0.279     690.059       0.000       0.000      15.667       9.982       0.000       0.000       0.000      39.886       0.000       0.000      45.824       0.000       0.000       0.000      -2.736       1.700    2836.557       0.000       0.000
   365    12    31  2023     227       0  hru227               792.783      50.959      50.936       4.590     299.469     304.059      99.396     530.309       8.181     205.723     316.405       4.590      54.363     272.772     233.823     143.735      28.267       0.000       0.000       0.282     690.035       0.000       0.000      16.594     122.192       0.000       0.000       0.000       4.590       0.000       0.000     299.469       0.000       0.000       0.000      -2.043       0.426    1024.586       0.000       0.000
   365    12    31  2023     228       0  hru228               792.783      49.913      49.892      10.668      47.925      58.593     254.693     481.399      14.846     197.226     269.327      10.667      67.732     406.860     371.678     258.654      26.545       0.000       0.000       0.277     690.015       0.000       0.000       0.000       0.000       0.000       0.000       0.000      10.667       0.000       0.000      47.925       0.000       0.000       0.000      -1.845       0.316     723.917       0.000       0.000
   365    12    31  2023     229       0  hru229               792.783      50.442      50.419       0.000     206.778     206.778     109.579     478.063      11.585     178.691     287.786       0.000      29.577     317.092     287.116     203.839      27.355       0.000       0.000       0.279     690.026       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     206.778       0.000       0.000       0.000      -1.572       0.000     660.296       0.000       0.000
   365    12    31  2023     230       0  hru230               792.783      49.339      49.316       1.499     147.605     149.104     106.145     539.269      20.227     285.650     233.392       1.498      53.742     277.766     245.771     137.995      26.355       0.000       0.000       0.265     690.035       0.000       0.000       0.000       0.000       0.000       0.000       0.000       1.498       0.000       0.000     147.605       0.000       0.000       0.000      -1.678       0.100     505.009       0.000       0.000
   365    12    31  2023     231       0  hru231               792.783      50.231      50.212      29.004      60.612      89.616     302.546     494.296       9.568     190.498     294.229      28.990      70.753     435.939     392.307     277.151      27.424       0.000       0.000       0.277     690.031       0.000       0.000      21.922      69.329       0.000       0.000       0.000      28.990       0.000       0.000      60.612       0.000       0.000       0.000      -2.288       5.278     915.572       0.000       0.000
   365    12    31  2023     232       0  hru232               792.783      50.428      50.406       0.000     183.875     183.876      61.933     548.806      10.588     267.512     270.706       0.000      25.979     292.007     259.632     171.176      27.134       0.000       0.000       0.279     690.072       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     183.875       0.000       0.000       0.000      -1.698       0.000     587.163       0.000       0.000
   365    12    31  2023     233       0  hru233               792.783      50.450      50.428       0.000     176.135     176.136      67.783     550.873      10.675     268.793     271.405       0.000      26.220     299.770     263.951     172.362      27.139       0.000       0.000       0.279     690.071       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     176.135       0.000       0.000       0.000      -1.878       0.000     562.446       0.000       0.000
   365    12    31  2023     234       0  hru234               792.783      50.636      50.614       0.000     243.813     243.814      61.837     488.469       9.590     173.242     305.637       0.000      27.338     276.808     253.219     191.496      27.340       0.000       0.000       0.279     690.070       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     243.813       0.000       0.000       0.000      -1.237       0.000     778.560       0.000       0.000
   365    12    31  2023     235       0  hru235               792.783      50.179      50.157      81.628      61.487     143.115     251.310     557.123      12.820     258.615     285.688      81.623      81.151     433.820     342.657     248.207      27.444       0.000       0.000       0.278     690.080       0.000       0.000      58.790      94.807       0.000       0.000       0.000      81.623       0.000       0.000      61.487       0.000       0.000       0.000      -4.781       2.336    3806.117       0.000       0.000
   365    12    31  2023     236       0  hru236               792.783      49.846      49.824      26.328      32.747      59.075     173.931     563.962      15.720     307.711     240.531      26.323      77.337     385.185     310.687     209.942      26.279       0.000       0.000       0.277     690.073       0.000       0.000       0.000       0.000       0.000       0.000       0.000      26.323       0.000       0.000      32.747       0.000       0.000       0.000      -3.907       2.090    2027.060       0.000       0.000
   365    12    31  2023     237       0  hru237               792.783      50.002      49.980       0.000     237.113     237.113      70.070     487.060      13.216     211.674     262.171       0.000      27.653     285.620     259.537     192.738      26.836       0.000       0.000       0.277     690.071       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     237.113       0.000       0.000       0.000      -1.368       0.000     757.164       0.000       0.000
   365    12    31  2023     238       0  hru238               792.783      50.237      50.215      28.083      25.617      53.700     182.891     560.050      13.852     310.884     235.314      28.079      77.617     388.843     318.970     213.201      26.197       0.000       0.000       0.276     690.055       0.000       0.000       0.000       0.000       0.000       0.000       0.000      28.079       0.000       0.000      25.617       0.000       0.000       0.000      -3.665       1.455    1585.720       0.000       0.000
   365    12    31  2023     239       0  hru239               792.783      47.883      47.867       5.372     399.089     404.461     222.964     537.490      82.350     434.939      20.201       5.372      59.490     356.611     298.704     175.795      27.455       0.000       0.000       0.260     690.109       0.000       0.000       4.418     364.499       0.000       0.000       0.000       5.372       0.000       0.000     399.089       0.000       0.000       0.000      -3.037       0.464    1365.422       0.000       0.000
   365    12    31  2023     240       0  hru240               792.783      47.882      47.866      58.955    4441.890    4500.846     267.724     577.035      82.350     461.566      33.119      58.954      45.762     556.691     456.816     280.281      49.847       0.000       0.000       0.260     690.106       0.000       0.000       0.007    4542.710       0.000       0.000       0.000      58.954       0.000       0.000    4441.890       0.000       0.000       0.000      -5.238       0.284   11756.191       0.000       0.000
   365    12    31  2023     241       0  hru241               792.783      47.883      47.867       0.008     247.014     247.022      47.208     561.397      82.349     459.977      19.071       0.008      27.124     330.242     296.213     214.329      44.306       0.000       0.000       0.260     690.117       0.000       0.000      35.353      25.452       0.000       0.008       0.000       0.000     247.014       0.000       0.000       0.000       0.000       0.000      -1.785       0.004     653.762       0.000       0.000
   365    12    31  2023     242       0  hru242               792.783      47.883      47.868       0.107     176.885     176.992      70.859     559.414      82.347     458.987      18.079       0.107      28.812     358.132     307.994     218.512      43.739       0.000       0.000       0.260     690.127       0.000       0.000       8.776       2.892       0.000       0.000       0.000       0.107       0.000       0.000     176.885       0.000       0.000       0.000      -2.630       0.033     468.154       0.000       0.000
   365    12    31  2023     243       0  hru243               792.783      47.883      47.867       0.795     156.914     157.709     117.209     520.101      82.347     420.925      16.829       0.795      53.997     282.823     241.881     141.014      26.292       0.000       0.000       0.260     690.124       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.795       0.000       0.000     156.914       0.000       0.000       0.000      -2.147       0.094     536.856       0.000       0.000
   365    12    31  2023     244       0  hru244               792.783      47.883      47.867       0.002     180.944     180.947      55.397     558.807      82.347     458.493      17.967       0.002      27.459     341.064     299.678     213.373      43.578       0.000       0.000       0.260     690.126       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000     180.944       0.000       0.000       0.000      -2.171       0.000     478.899       0.000       0.000
   365    12    31  2023     245       0  hru245               792.783      47.882      47.866       0.000     210.159     210.159      26.206     558.581      82.350     457.966      18.265       0.000      25.058     305.276     278.631     204.116      43.494       0.000       0.000       0.260     690.104       0.000       0.000       0.052       0.414       0.000       0.000       0.000       0.000       0.000       0.000     210.159       0.000       0.000       0.000      -1.398       0.000     556.219       0.000       0.000
   365    12    31  2023     246       0  hru246               792.783      50.547      50.527      17.067      90.939     108.006     351.241     334.317      35.871     137.308     161.138      17.066      75.493     413.844     399.077     303.120      31.384       0.000       0.000       0.279     690.039       0.000       0.000       0.000       0.000       0.000       0.000       0.000      17.066       0.000       0.000      90.939       0.000       0.000       0.000      -0.774       0.188    1373.671       0.000       0.000
   365    12    31  2023     247       0  hru247               792.783      49.012      48.992      43.197      49.384      92.581     230.548     507.759      19.353     247.166     241.240      43.179      80.752     396.244     349.795     238.567      26.045       0.000       0.000       0.269     690.115       0.000       0.000      21.317      14.185       0.000       0.000       0.000      43.179       0.000       0.000      49.384       0.000       0.000       0.000      -2.436       9.612    3056.903       0.000       0.000
   365    12    31  2023     248       0  hru248               792.783      51.137      51.114      41.987      18.397      60.384     258.230     484.641       6.074     170.852     307.715      41.943      82.231     399.693     362.915     252.380      27.131       0.000       0.000       0.281     690.050       0.000       0.000       6.097       2.364       0.000       0.000       0.000      41.943       0.000       0.000      18.397       0.000       0.000       0.000      -1.929      28.393    1138.804       0.000       0.000
   365    12    31  2023     249       0  hru249               792.783      51.005      50.982      37.893      16.546      54.439     255.101     485.048       6.429     177.181     301.438      37.875      82.090     395.937     362.487     250.887      26.959       0.000       0.000       0.279     690.057       0.000       0.000       0.000       0.000       0.000       0.000       0.000      37.875       0.000       0.000      16.546       0.000       0.000       0.000      -1.754      10.840    1024.216       0.000       0.000
   365    12    31  2023     250       0  hru250               792.783      49.724      49.703      35.425      26.850      62.275     242.697     489.725      17.577     242.808     229.341      35.420      81.377     391.921     356.740     243.703      25.773       0.000       0.000       0.275     690.067       0.000       0.000       0.000       0.000       0.000       0.000       0.000      35.420       0.000       0.000      26.850       0.000       0.000       0.000      -1.845       2.404    1662.062       0.000       0.000
   365    12    31  2023     251       0  hru251               792.783      47.883      47.867       0.065     254.198     254.263      39.384     560.725      82.347     459.357      19.021       0.065      26.365     325.023     289.634     210.481      43.880       0.000       0.000       0.260     690.126       0.000       0.000      13.644      45.759       0.000       0.000       0.000       0.065       0.000       0.000     254.198       0.000       0.000       0.000      -1.856       0.021     672.777       0.000       0.000
   365    12    31  2023     252       0  hru252               792.783      47.882      47.867   61560.102    5691.612   67251.719    1688.497     612.244      82.350     463.195      66.699   61559.180      87.921     576.882     576.882     506.171     102.632       0.000       0.000       0.260     690.107       0.000       0.000       9.364   68747.211       0.000       0.000       0.000   61559.180       0.000       0.000    5691.612       0.000       0.000       0.000      -0.002    2311.208   15063.786       0.000       0.000
   365    12    31  2023     253       0  hru253               792.783      47.883      47.867       4.561     603.052     607.613     120.216     567.117      82.350     461.409      23.358       4.556      34.447     406.402     332.953     239.661      47.402       0.000       0.000       0.260     690.109       0.000       0.000     435.156      62.592       0.000       0.000       0.000       4.556       0.000       0.000     603.052       0.000       0.000       0.000      -3.852       1.585    1596.076       0.000       0.000
   365    12    31  2023     254       0  hru254               792.783      47.883      47.867       0.060     440.626     440.686      65.205     562.535      82.347     459.424      20.764       0.060      28.789     352.534     307.911     218.948      44.263       0.000       0.000       0.260     690.125       0.000       0.000       0.066     272.790       0.000       0.000       0.000       0.060       0.000       0.000     440.626       0.000       0.000       0.000      -2.341       0.018    1166.188       0.000       0.000
   365    12    31  2023     255       0  hru255               792.783      47.882      47.867       0.000     188.952     188.952      47.302     558.711      82.350     458.328      18.033       0.000      26.792     332.411     294.944     210.916      43.563       0.000       0.000       0.260     690.107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     188.952       0.000       0.000       0.000      -1.965       0.000     500.092       0.000       0.000
   365    12    31  2023     256       0  hru256               792.783      47.884      47.868      24.035      38.487      62.521     183.842     551.041      82.345     452.881      15.816      24.033      77.041     377.505     294.153     210.257      26.313       0.000       0.000       0.260     690.142       0.000       0.000       0.000       0.000       0.000       0.000       0.000      24.033       0.000       0.000      38.487       0.000       0.000       0.000      -4.372       0.484    2382.370       0.000       0.000
   365    12    31  2023     257       0  hru257               792.783      47.883      47.867       0.000     199.524     199.524      36.551     558.638      82.348     458.161      18.129       0.000      25.906     319.529     287.478     207.514      43.533       0.000       0.000       0.260     690.122       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     199.524       0.000       0.000       0.000      -1.681       0.000     528.074       0.000       0.000
   365    12    31  2023     258       0  hru258               792.783      47.882      47.866       0.438     342.209     342.647      98.064     562.057      82.350     459.761      19.945       0.438      31.553     386.250     321.947     227.907      44.178       0.000       0.000       0.260     690.105       0.000       0.000       0.000     206.278       0.000       0.000       0.000       0.438       0.000       0.000     342.209       0.000       0.000       0.000      -3.373       0.180     905.712       0.000       0.000
   365    12    31  2023     259       0  hru259               792.783      47.884      47.868      24.164      37.346      61.511     184.731     551.165      82.346     453.004      15.815      24.162      77.083     377.847     294.320     210.665      26.305       0.000       0.000       0.260     690.133       0.000       0.000       0.000       0.000       0.000       0.000       0.000      24.162       0.000       0.000      37.346       0.000       0.000       0.000      -4.381       0.870    2311.791       0.000       0.000
   365    12    31  2023     260       0  hru260               792.783      47.884      47.868      44.605      38.742      83.347     207.211     555.335      82.345     456.536      16.454      44.596      78.156     392.735     301.123     221.458      26.468       0.000       0.000       0.260     690.139       0.000       0.000      25.912      22.150       0.000       0.000       0.000      44.596       0.000       0.000      38.742       0.000       0.000       0.000      -4.805       4.474    2398.208       0.000       0.000
   365    12    31  2023     261       0  hru261               792.783      47.884      47.868      29.817      55.284      85.102     211.215     553.848      82.346     455.064      16.438      29.809      78.146     398.904     304.453     222.647      26.455       0.000       0.000       0.260     690.136       0.000       0.000       0.000      52.089       0.000       0.000       0.000      29.809       0.000       0.000      55.284       0.000       0.000       0.000      -4.954       3.492    3422.176       0.000       0.000
   365    12    31  2023     262       0  hru262               792.783      47.884      47.868       0.000     205.022     205.022      30.960     558.605      82.347     458.067      18.191       0.000      25.445     312.102     282.915     205.672      43.511       0.000       0.000       0.260     690.131       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     134.236      70.786       0.000       0.000       0.000      -1.531       0.000     542.625       0.000       0.000
   365    12    31  2023     263       0  hru263               792.783      47.884      47.868      39.172      53.488      92.660     199.571     555.395      82.346     456.549      16.500      39.170      77.864     384.184     297.192     218.156      26.484       0.000       0.000       0.260     690.135       0.000       0.000      19.443      30.514       0.000       0.000       0.000      39.170       0.000       0.000      53.488       0.000       0.000       0.000      -4.563       1.310    3310.996       0.000       0.000
   365    12    31  2023     264       0  hru264               792.783      47.883      47.867      55.667    1078.502    1134.169     409.115     573.598      82.348     464.224      27.027      55.628      55.262     559.059     447.330     323.397      51.416       0.000       0.000       0.260     690.125       0.000       0.000       0.001    1317.302       0.000      55.628       0.000       0.000    1078.502       0.000       0.000       0.000       0.000       0.000      -5.860       6.903    2854.432       0.000       0.000
   365    12    31  2023     265       0  hru265               792.783      47.884      47.868       0.000     438.151     438.151      33.548     561.439      82.347     458.160      20.932       0.000      26.147     311.977     289.058     209.733      43.933       0.000       0.000       0.260     690.128       0.000       0.000       0.000     238.749       0.000       0.000       0.000       0.000     438.151       0.000       0.000       0.000       0.000       0.000      -1.202       0.000    1159.637       0.000       0.000
   365    12    31  2023     266       0  hru266               792.783      47.883      47.867       0.000     210.490     210.491      25.425     558.555      82.348     457.945      18.261       0.000      24.989     304.204     277.866     203.783      43.485       0.000       0.000       0.260     690.121       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     210.490       0.000       0.000       0.000       0.000       0.000      -1.382       0.000     557.097       0.000       0.000
   365    12    31  2023     267       0  hru267               792.783      47.884      47.868       0.000     192.583     192.583      43.587     558.709      82.347     458.300      18.063       0.000      26.484     328.164     292.504     209.743      43.553       0.000       0.000       0.260     690.129       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     192.583       0.000       0.000       0.000      -1.870       0.000     509.702       0.000       0.000
   365    12    31  2023     268       0  hru268               792.783      47.883      47.867       0.188     263.154     263.342      36.909     561.605      82.348     459.958      19.299       0.188      26.274     324.271     288.188     210.641      44.192       0.000       0.000       0.260     690.121       0.000       0.000      44.866      21.942       0.000       0.188       0.000       0.000     263.154       0.000       0.000       0.000       0.000       0.000      -1.893       0.058     696.480       0.000       0.000
   365    12    31  2023     269       0  hru269               792.783      47.884      47.868       0.242     272.672     272.913      33.489     561.445      82.346     459.757      19.342       0.241      25.959     320.800     284.157     208.980      44.068       0.000       0.000       0.260     690.136       0.000       0.000      41.558      31.152       0.000       0.000       0.241       0.000       0.000     272.672       0.000       0.000       0.000       0.000      -1.922       0.064     721.670       0.000       0.000
   365    12    31  2023     270       0  hru270               792.783      47.883      47.868       0.000     262.980     262.980      17.980     560.633      82.347     459.015      19.270       0.000      24.773     289.675     273.320     205.208      44.279       0.000       0.000       0.260     690.127       0.000       0.000      47.631       0.000       0.000       0.000       0.000       0.000       0.000       0.000     262.980       0.000       0.000       0.000      -0.858       0.000     696.019       0.000       0.000
   365    12    31  2023     271       0  hru271               792.783      47.883      47.867      27.648     302.090     329.737     315.599     553.432      82.348     451.158      19.925      27.633      62.527     412.514     297.738     207.391      29.917       0.000       0.000       0.260     690.120       0.000       0.000      70.958     328.660       0.000       0.000       0.000      27.633       0.000       0.000     302.090       0.000       0.000       0.000      -6.020      11.058    1738.026       0.000       0.000
   365    12    31  2023     272       0  hru272               792.783      47.883      47.867       5.541     213.758     219.300     162.699     532.269      82.347     431.789      18.133       5.541      55.974     333.071     260.698     162.310      29.068       0.000       0.000       0.260     690.127       0.000       0.000      34.943      82.465       0.000       0.000       0.000       5.541       0.000       0.000     213.758       0.000       0.000       0.000      -3.796       1.858    1229.827       0.000       0.000
   365    12    31  2023     273       0  hru273               792.783      47.883      47.867      13.183     293.313     306.496     332.930     550.649      82.348     448.432      19.869      13.172      63.005     425.661     310.626     210.846      29.602       0.000       0.000       0.260     690.120       0.000       0.000      11.097     379.834       0.000       0.000       0.000      13.172       0.000       0.000     293.313       0.000       0.000       0.000      -6.033       5.635    1687.531       0.000       0.000
   365    12    31  2023     274       0  hru274               792.783      48.745      48.725      82.282      40.425     122.707     259.858     515.657      20.374     257.978     237.305      82.230      82.232     422.458     365.575     259.871      25.173       0.000       0.000       0.269     690.128       0.000       0.000      69.370      32.931       0.000       0.000       0.000      82.230       0.000       0.000      40.425       0.000       0.000       0.000      -2.984      27.539    2502.379       0.000       0.000
   365    12    31  2023     275       0  hru275               792.783      49.138      49.120      71.149      33.775     104.924     304.819     509.186      18.905     244.445     245.836      71.088      83.670     436.670     368.995     270.652      26.555       0.000       0.000       0.271     690.127       0.000       0.000      31.243      91.205       0.000       0.000       0.000      71.088       0.000       0.000      33.775       0.000       0.000       0.000      -3.550      29.398    2090.722       0.000       0.000
   365    12    31  2023     276       0  hru276               792.783      49.697      49.676      35.879      27.348      63.227     245.582     488.731      17.480     232.781     238.470      35.853      81.522     393.007     357.140     245.274      25.924       0.000       0.000       0.273     690.056       0.000       0.000       1.585       1.201       0.000       0.000       0.000      35.853       0.000       0.000      27.348       0.000       0.000       0.000      -1.881      15.094    1692.846       0.000       0.000
   365    12    31  2023     277       0  hru277               792.783      49.656      49.635      49.464      31.403      80.867     259.563     494.248      17.899     245.770     230.579      49.428      82.074     404.187     364.046     251.072      25.967       0.000       0.000       0.274     690.119       0.000       0.000      20.267      19.414       0.000       0.000       0.000      49.428       0.000       0.000      31.403       0.000       0.000       0.000      -2.105      21.559    1943.874       0.000       0.000
   365    12    31  2023     278       0  hru278               792.783      47.882      47.866       0.000     365.783     371.733       9.882     563.030      82.351     461.028      19.650       0.000      15.485     343.330     315.369     224.517      44.387       0.000       0.000       0.260     690.098       5.950       0.000       0.451     149.713       0.000       0.000       0.000       0.000       0.000       0.000     365.783       0.000       0.000       0.000      -1.467       0.000     968.105       0.000       0.000
   365    12    31  2023     279       0  hru279               792.783      47.882      47.866       0.000     200.895     252.950      40.556     548.105      82.351     449.480      16.274       0.000      37.158     321.044     293.850     199.129      28.630       0.000       0.000       0.260     690.098      52.055       0.000       0.000      46.416       0.000       0.000       0.000       0.000       0.000       0.000     200.895       0.000       0.000       0.000      -1.426       0.000    1155.818       0.000       0.000
   365    12    31  2023     280       0  hru280               792.783      47.882      47.866       0.000     166.620     208.311      39.927     547.011      82.351     448.900      15.760       0.000      37.158     320.770     290.789     197.596      28.483       0.000       0.000       0.260     690.099      41.690       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     166.620       0.000       0.000       0.000      -1.572       0.000     958.624       0.000       0.000
   365    12    31  2023     281       0  hru281               792.783      50.547      50.527       0.000     435.634     437.905      12.739     343.147      35.873     137.696     169.578       0.000      15.485     333.586     316.459     266.740      52.098       0.000       0.000       0.279     690.031       2.270       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     435.634       0.000       0.000       0.000      -0.898       0.000    1152.977       0.000       0.000
   365    12    31  2023     282       0  hru282               792.783      50.546      50.527       0.000     407.873     408.100       9.284     376.239      35.874     137.600     202.764       0.000      15.410     345.826     331.095     281.645      75.554       0.000       0.000       0.279     690.023       0.227       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     407.869       0.000       0.000       0.000      -0.773       0.000     328.208       0.000       0.000
   365    12    31  2023     283       0  hru283               792.783      48.402      48.383     524.535       0.790     525.325       0.694     658.559      49.023     208.138     401.398     524.506       0.000      76.486      33.003      48.880      14.148       0.000       0.000       0.263     690.092       0.000       0.000       0.000     130.910       0.000     524.506       0.000       0.000       0.790       0.000       0.000       0.000       0.000       0.000      -2.281     138.768      97.465       0.000     208.471
   365    12    31  2023     284       0  hru284               792.783      48.402      48.383     471.690       0.000     471.690       0.000     622.437      34.699      76.581     511.157     471.676       0.000      12.036      12.530       8.347       8.347       0.000       0.000       0.263     690.087       0.000       0.000       0.000       0.000       0.000       0.000       0.000     471.676       0.000       0.000       0.000       0.000       0.000       0.000       0.026      59.511       0.000       0.000     265.601
   365    12    31  2023     285       0  hru285               792.783      48.403      48.384     471.355       0.000     471.355       0.000     622.573      34.674      76.552     511.347     471.351       0.000      11.944      12.437       8.254       8.254       0.000       0.000       0.263     690.121       0.000       0.000       0.000       0.000       0.000       0.000       0.000     471.351       0.000       0.000       0.000       0.000       0.000       0.000       0.026      15.408       0.000       0.000     265.437
   365    12    31  2023     286       0  hru286               792.783      48.403      48.384     471.353       0.000     471.353       0.000     622.575      34.674      76.552     511.349     471.351       0.000      11.944      12.436       8.254       8.254       0.000       0.000       0.263     690.120       0.000       0.000       0.000       0.000       0.000       0.000       0.000     471.351       0.000       0.000       0.000       0.000       0.000       0.000       0.026      10.426       0.000       0.000     265.438
   365    12    31  2023     287       0  hru287               792.783      48.402      48.383     471.643       0.000     471.643       0.000     622.188      34.703      76.506     510.979     471.641       0.000      12.238      12.731       8.538       8.538       0.000       0.000       0.263     690.092       0.000       0.000       0.000       0.000       0.000       0.000       0.000     471.641       0.000       0.000       0.000       0.000       0.000       0.000       0.026       3.784       0.000       0.000     265.313
   365    12    31  2023     288       0  hru288               792.783      50.839      50.819       8.417    1371.116    2188.453      49.269     618.400      10.909      41.335     566.156       8.417      16.422     442.858     346.391     333.658      54.021       0.000       0.000       0.283     690.026     808.919       0.000       0.001    2057.536       0.000       0.000       0.000       8.417       0.000       0.000    1371.116       0.000       0.000       0.000      -5.061       0.167    3628.883       0.000       0.000
   365    12    31  2023     289       0  hru289               792.783      50.872      50.849       0.000     478.488     633.642      27.493     550.647      12.096      52.813     485.738       0.000      15.590     364.787     344.099     283.752      48.923       0.000       0.000       0.283     690.018     155.154       0.000      40.229     376.379       0.000       0.000       0.000       0.000     183.878       0.000     294.610       0.000       0.000       0.000      -1.085       0.000    1266.397       0.000       0.000
   365    12    31  2023     290       0  hru290               792.783      50.839      50.819       0.000     272.303     286.729      30.794     476.334       8.468      26.017     441.850       0.000      15.574     353.491     343.746     237.744      29.405       0.000       0.000       0.283     690.023      14.426       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     272.303       0.000       0.000       0.000      -0.511       0.000     869.534       0.000       0.000
   365    12    31  2023     291       0  hru291               792.783      50.849      50.827       0.488     521.617    1531.880      94.757     598.720      10.391      41.107     547.222       0.488      37.799     426.295     347.357     324.608      37.288       0.000       0.000       0.283     690.013    1009.774       0.000     594.891     833.595       0.000       0.000       0.000       0.488       0.000       0.000     521.617       0.000       0.000       0.000      -4.141       0.032    3001.044       0.000       0.000
   365    12    31  2023     292       0  hru292               792.783      50.815      50.795       0.000     413.555     433.938      15.174     543.175      10.459      35.698     497.018       0.000      15.547     378.538     369.862     280.941      72.243       0.000       0.000       0.283     690.018      20.383       0.000       0.018     198.495       0.000       0.000       0.000       0.000     276.854       0.000     136.701       0.000       0.000       0.000      -0.455       0.000     332.780       0.000       0.000
   365    12    31  2023     293       0  hru293               792.783      50.848      50.825       0.000     240.583     252.101      12.413     529.257       9.422      27.309     492.526       0.000      15.550     378.000     366.237     273.288      71.717       0.000       0.000       0.283     690.011      11.518       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     240.583       0.000       0.000       0.000       0.000      -0.617       0.000     193.593       0.000       0.000
   365    12    31  2023     294       0  hru294               792.783      51.311      51.288     228.683      39.815    1383.308      40.203     568.645       5.731     128.520     434.394     228.682      54.818     438.600     284.333     279.144      35.308       0.000       0.000       0.283     690.053    1114.810       0.000     511.753     679.553       0.000       0.000       0.000     228.682       0.000       0.000      39.815       0.000       0.000       0.000      -8.091       5.499    2464.614       0.000       0.000
   365    12    31  2023     295       0  hru295               792.783      50.820      50.797      75.428      87.485     836.585      30.869     562.606       8.105     192.593     361.909      75.428      54.342     393.001     240.618     245.109      30.827       0.000       0.000       0.281     690.061     673.672       0.000     239.755     387.854       0.000       0.000       0.000      75.428       0.000       0.000      87.485       0.000       0.000       0.000      -7.992       0.385    5415.443       0.000       0.000
   365    12    31  2023     296       0  hru296               792.783      47.547      47.530       0.000     533.430    1222.168      24.954     497.301      37.718     306.328     153.256       0.000      15.586     382.744     302.791     277.199      49.045       0.000       0.000       0.256     690.100     688.738       0.000      39.337     907.569       0.000       0.000       0.000       0.000       0.000       0.000     533.430       0.000       0.000       0.000      -4.194       0.000    1411.810       0.000       0.000
