 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
  jday   mon   day    yr    unit  gis_id  name                  precip     snofall      snomlt    surq_gen        latq    wateryld        perc          et     ecanopy      eplant       esoil   surq_cont          cn     sw_init    sw_final      sw_ave      sw_300    sno_init   sno_final     snopack         pet       qtile         irr  surq_runon  latq_runon    overbank    surq_cha    surq_res     surq_ls    latq_cha    latq_res     latq_ls     gwsoilq       satex  satex_chan   sw_change     lagsurf     laglatq    lagsatex    wet_evap
   365    12    31  2023      41       0  hru041               792.783      50.547      50.527       2.653     532.449     535.102     257.069     353.674      35.873     137.660     180.141       2.653      39.340     389.673     320.796     256.240      33.496       0.000       0.000       0.279     690.032       0.000       0.000     125.981     223.238       0.000       0.000       0.000       2.653       0.000       0.000     532.449       0.000       0.000       0.000      -3.613       0.440    1700.250       0.000       0.000
   365    12    31  2023      42       0  hru042               792.783      50.547      50.527      22.296      46.236      68.531     388.389     336.485      35.873     137.302     163.310      22.293      77.480     424.514     412.580     315.974      31.605       0.000       0.000       0.279     690.028       0.000       0.000       0.000       0.000       0.000       0.000       0.000      22.293       0.000       0.000      46.236       0.000       0.000       0.000      -0.626       1.542     698.404       0.000       0.000
   365    12    31  2023      43       0  hru043               792.783      48.403      48.384     516.672       0.015     516.688       0.000     597.409      44.729     128.983     423.698     516.671       0.000      30.160      22.573      19.341      10.109       0.000       0.000       0.263     690.121       0.000       0.000       0.000      51.493       0.000       0.000       0.000     516.671       0.000       0.000       0.015       0.000       0.000       0.000      -0.398       7.429       0.234       0.000     220.900
   365    12    31  2023      44       0  hru044               792.783      48.403      48.385     529.120      21.952     551.072     128.130     786.123      49.875     333.791     402.457     529.115       0.000     191.320     113.954     166.801      16.831       0.000       0.000       0.263     690.125       0.000       0.000       0.000     424.845       0.000       0.000       0.000     529.115       0.000       0.000      21.952       0.000       0.000       0.000      -4.058      22.220     331.598       0.000     188.859
   365    12    31  2023      45       0  hru045               792.783      48.403      48.384     471.353       0.000     471.353       0.000     622.596      34.675      76.553     511.368     471.349       0.000      11.942      12.435       8.252       8.252       0.000       0.000       0.263     690.112       0.000       0.000       0.000       0.000       0.000       0.000       0.000     471.349       0.000       0.000       0.000       0.000       0.000       0.000       0.026      18.154       0.000       0.000     265.456
   365    12    31  2023      46       0  hru046               792.783      48.402      48.383     525.402      30.093     555.496      15.102     678.344      49.876     226.293     402.175     525.394       0.000     137.647      82.526      65.708      14.871       0.000       0.000       0.263     690.099       0.000       0.000       0.000     194.106       0.000       0.000       0.000     525.394       0.000       0.000      30.093       0.000       0.000       0.000      -2.891      39.076     102.960       0.000     208.087
   365    12    31  2023      47       0  hru047               792.783      48.402      48.383     471.653       0.000     471.653       0.000     622.193      34.703      76.506     510.983     471.641       0.000      12.237      12.730       8.538       8.538       0.000       0.000       0.263     690.090       0.000       0.000       0.000       0.000       0.000     471.641       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.026      51.889       0.000       0.000     265.317
   365    12    31  2023      48       0  hru048               792.783      48.402      48.383     473.594       0.000     473.594       0.000     620.068      35.086      75.743     509.239     473.585       0.000      13.736      14.229       9.903       9.903       0.000       0.000       0.263     690.085       0.000       0.000       0.000       0.000       0.000       0.000     473.585       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.026      35.828       0.000       0.000     264.754
   365    12    31  2023      49       0  hru049               792.783      48.402      48.383     476.201       0.000     476.201       0.000     614.597      35.588      76.014     502.995     476.198       0.000      13.298      13.728       9.623       9.623       0.000       0.000       0.263     690.098       0.000       0.000       0.000       0.000       0.000     476.198       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.023       8.786       0.000       0.000     261.390
   365    12    31  2023      50       0  hru050               792.783      48.402      48.383     476.199       0.000     476.199       0.000     614.600      35.588      76.014     502.998     476.198       0.000      13.297      13.728       9.623       9.623       0.000       0.000       0.263     690.097       0.000       0.000       0.000       0.000       0.000       0.000       0.000     476.198       0.000       0.000       0.000       0.000       0.000       0.000       0.023       3.026       0.000       0.000     261.393
   365    12    31  2023      51       0  hru051               792.783      48.403      48.384     476.212       0.000     476.212       0.000     614.553      35.586      76.011     502.956     476.203       0.000      13.301      13.731       9.625       9.625       0.000       0.000       0.263     690.116       0.000       0.000       0.000       0.000       0.000       0.000       0.000     476.203       0.000       0.000       0.000       0.000       0.000       0.000       0.023      36.562       0.000       0.000     261.354
   365    12    31  2023      52       0  hru052               792.783      48.403      48.384     520.583       0.683     521.266       0.393     655.384      48.252     197.464     409.668     520.573       0.000      79.242      33.002      50.690      15.941       0.000       0.000       0.263     690.122       0.000       0.000       0.000     119.685       0.000       0.000       0.000     520.573       0.000       0.000       0.683       0.000       0.000       0.000      -2.425      43.619       1.809       0.000     212.833
   365    12    31  2023      53       0  hru053               792.783      48.402      48.383     699.073     777.365    1476.439     360.341     801.807      49.878     342.311     409.618     699.040       0.000     576.882     291.044     254.855      39.390       0.000       0.000       0.263     690.097       0.000       0.000       0.000    1565.912       0.000       0.000       0.000     699.040       0.000       0.000     777.365       0.000       0.000       0.000     -14.992      90.356    2057.424       0.000     209.784
   365    12    31  2023      54       0  hru054               792.783      48.402      48.383     476.207       0.000     476.207       0.000     614.605      35.589      76.014     503.002     476.198       0.000      13.297      13.727       9.623       9.623       0.000       0.000       0.263     690.096       0.000       0.000       0.000       0.000       0.000       0.000       0.000     476.198       0.000       0.000       0.000       0.000       0.000       0.000       0.023      40.086       0.000       0.000     261.396
   365    12    31  2023      55       0  hru055               792.783      50.864      50.842      33.855      64.805      98.660     216.674     479.400      10.025      37.551     431.823      33.854      80.934     381.403     347.338     238.531      28.701       0.000       0.000       0.283     690.053       0.000       0.000       0.000       0.000       0.000       0.000       0.000      33.854       0.000       0.000      64.805       0.000       0.000       0.000      -1.787       0.492    4011.514       0.000       0.000
   365    12    31  2023      56       0  hru056               792.783      50.872      50.849       0.000     255.816     255.816      30.504     507.761       8.786      26.203     472.772       0.000      26.768     304.501     283.995     236.781      47.367       0.000       0.000       0.283     690.050       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     255.816       0.000       0.000       0.000      -1.076       0.000     677.058       0.000       0.000
   365    12    31  2023      57       0  hru057               792.783      50.839      50.819      37.080      44.578      81.658     237.026     475.966       9.562      27.968     438.437      37.078      81.921     388.337     354.620     247.739      28.926       0.000       0.000       0.283     690.072       0.000       0.000       0.000       0.000       0.000       0.000       0.000      37.078       0.000       0.000      44.578       0.000       0.000       0.000      -1.769       0.767    2759.439       0.000       0.000
   365    12    31  2023      58       0  hru058               792.783      50.872      50.849      78.457      70.853     149.310     252.269     492.738      12.572      50.503     429.662      78.456      82.322     395.459     362.766     253.263      28.761       0.000       0.000       0.283     690.068       0.000       0.000      63.495      36.202       0.000       0.000       0.000      78.456       0.000       0.000      70.853       0.000       0.000       0.000      -1.715       0.393    4385.906       0.000       0.000
   365    12    31  2023      59       0  hru059               792.783      50.839      50.819      37.845      30.529      68.374     246.804     479.384      10.178      36.737     432.469      37.843      82.317     390.321     357.520     251.702      28.873       0.000       0.000       0.283     690.069       0.000       0.000       0.000       0.000       0.000       0.000       0.000      37.843       0.000       0.000      30.529       0.000       0.000       0.000      -1.721       0.783    1889.811       0.000       0.000
   365    12    31  2023      60       0  hru060               792.783      50.839      50.819      20.310     189.412     209.722     220.500     491.722      11.845      42.004     437.873      20.310      66.569     404.542     353.986     252.108      29.211       0.000       0.000       0.283     690.061       0.000       0.000      16.027     110.072       0.000       0.000       0.000      20.310       0.000       0.000     189.412       0.000       0.000       0.000      -2.651       0.122    2861.132       0.000       0.000
   365    12    31  2023      61       0  hru061               792.783      50.839      50.819       7.369     239.070     246.439     144.582     489.117      12.977      49.686     426.454       7.369      57.655     310.460     255.665     167.162      29.120       0.000       0.000       0.283     690.037       0.000       0.000      20.933      63.424       0.000       0.000       0.000       7.369       0.000       0.000     239.070       0.000       0.000       0.000      -2.874       0.296     817.941       0.000       0.000
   365    12    31  2023      62       0  hru062               792.783      50.815      50.795     238.444     457.457     695.901     178.344     512.909      13.777      51.464     447.668     238.442      59.651     350.307     249.331     180.623      31.383       0.000       0.000       0.283     690.033       0.000       0.000     383.182     205.516       0.000     238.442       0.000       0.000     457.457       0.000       0.000       0.000       0.000       0.000      -5.296       4.963    1565.118       0.000       0.000
   365    12    31  2023      63       0  hru063               792.783      50.864      50.842      34.268      41.233      75.501     314.264     489.855      12.070      42.946     434.839      34.263      71.958     443.140     387.603     284.381      29.274       0.000       0.000       0.283     690.050       0.000       0.000      21.974      61.833       0.000       0.000       0.000      34.263       0.000       0.000      41.233       0.000       0.000       0.000      -2.912       1.903     622.839       0.000       0.000
   365    12    31  2023      64       0  hru064               792.783      50.839      50.819       0.000     268.760     268.760      17.857     507.436      10.379      28.675     468.383       0.000      25.871     287.740     270.087     233.253      47.301       0.000       0.000       0.283     690.062       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     268.760       0.000       0.000       0.000      -0.926       0.000     711.317       0.000       0.000
   365    12    31  2023      65       0  hru065               792.783      50.839      50.819       0.000     262.838     262.838      19.997     511.225      11.320      39.756     460.149       0.000      25.996     291.221     272.824     233.591      47.200       0.000       0.000       0.283     690.060       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     262.838       0.000       0.000       0.000      -0.965       0.000     695.643       0.000       0.000
   365    12    31  2023      66       0  hru066               792.783      50.872      50.849       0.000     272.667     272.668      14.095     507.269      10.202      28.928     468.139       0.000      25.607     281.954     265.876     232.136      47.261       0.000       0.000       0.283     690.054       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     272.667       0.000       0.000       0.000      -0.843       0.000     721.659       0.000       0.000
   365    12    31  2023      67       0  hru067               792.783      50.839      50.819       0.000     270.372     270.372      42.651     481.095      10.229      36.760     434.106       0.000      26.730     259.822     237.471     191.960      31.284       0.000       0.000       0.283     690.050       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     270.372       0.000       0.000       0.000      -1.172       0.000     808.594       0.000       0.000
   365    12    31  2023      68       0  hru068               792.783      50.872      50.849       0.000     243.568     243.568      40.547     509.986       9.055      34.328     466.602       0.000      27.451     316.548     294.678     238.562      47.055       0.000       0.000       0.283     690.033       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     243.568       0.000       0.000       0.000      -1.147       0.000     644.642       0.000       0.000
   365    12    31  2023      69       0  hru069               792.783      50.839      50.819       0.000     227.263     227.264      58.758     508.109       9.054      26.843     472.211       0.000      28.876     335.264     311.854     244.404      47.442       0.000       0.000       0.283     690.035       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     227.263       0.000       0.000       0.000      -1.228       0.000     601.489       0.000       0.000
   365    12    31  2023      70       0  hru070               792.783      50.800      50.780       0.006     202.464     202.469      75.630     516.131      14.259      52.931     448.941       0.006      30.021     353.652     327.827     246.433      46.603       0.000       0.000       0.283     690.033       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000     202.464       0.000       0.000       0.000      -1.355       0.000     535.853       0.000       0.000
   365    12    31  2023      71       0  hru071               792.783      50.856      50.837       0.027     195.698     195.725      89.915     508.630       8.525      26.649     473.456       0.027      31.273     363.425     336.568     252.487      47.441       0.000       0.000       0.283     690.031       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.027       0.000       0.000     195.698       0.000       0.000       0.000      -1.409       0.001     517.948       0.000       0.000
   365    12    31  2023      72       0  hru072               792.783      50.856      50.837       0.000     229.830     229.831      52.608     511.698      10.785      39.070     461.844       0.000      28.334     329.941     306.666     241.600      46.963       0.000       0.000       0.283     690.028       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     229.830       0.000       0.000       0.000      -1.221       0.000     608.284       0.000       0.000
   365    12    31  2023      73       0  hru073               792.783      50.839      50.819     222.684      39.269     261.953     482.883     520.836      10.649      31.959     478.227     222.666      90.066     528.873     500.624     356.304      32.542       0.000       0.000       0.283     690.043       0.000       0.000     471.234       0.000       0.000       0.000       0.000     222.666       0.000       0.000      39.269       0.000       0.000       0.000      -1.482       9.836    2430.770       0.000       0.000
   365    12    31  2023      74       0  hru074               792.783      50.839      50.819      40.298      29.556      69.854     243.038     481.696      11.466      40.467     429.762      40.296      82.446     400.015     366.735     258.863      27.441       0.000       0.000       0.283     690.056       0.000       0.000       0.000       0.000       0.000       0.000       0.000      40.296       0.000       0.000      29.556       0.000       0.000       0.000      -1.746       1.134    1829.543       0.000       0.000
