 Mini_CREATE               SWAT+ Jan 11 2024        MODULAR Rev 2024.61.0                                 
   jday   mon   day    yr   unit  gis_id  name                     lai       bioms       yield     residue     sol_tmp       strsw       strsa     strstmp       strsn       strsp       strss        nplt       percn       pplnt         tmx         tmn       tmpav     solarad      wndspd        rhum     phubas0     lai_max      bm_max     bm_grow       c_gro
   365    12    31  2023     227       0  hru227                 0.717    1754.097    3558.415    1275.861       7.997       3.663       0.869      78.336      34.431       0.000       0.000       0.000       4.283       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     228       0  hru228                 1.305    2182.524    4393.559     497.767       8.333      20.215      38.290      81.705      45.795       0.767       0.000      26.698      84.541       3.765      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     229       0  hru229                 1.081    1956.423    4073.064     709.172       8.202      18.618       0.478      62.389      36.639       0.000       0.000       0.000      35.138       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     230       0  hru230                 1.588    2655.991    4744.792     812.733       7.786       7.322       0.845      92.247      63.934       0.670       0.000      28.285       4.161       2.932      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     231       0  hru231                 1.046    1642.999    3669.840     591.965       8.400      14.901      39.729      68.136      27.629       1.444       0.000       0.000      90.720       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     232       0  hru232                 1.190    2084.453    4598.067     892.175       8.029       3.589       0.113      73.166      40.062       0.265       0.000      20.001       3.938       2.467      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     233       0  hru233                 1.208    2146.238    4603.044     893.908       8.040       3.573       0.156      71.755      39.834       1.225       0.000      26.169       4.384       3.176      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     234       0  hru234                 0.930    1683.634    4518.005     401.449       8.281      15.370       0.051      66.098      21.182       0.382       0.000       0.000      48.211       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     235       0  hru235                 1.015    2002.249    3538.517    1173.958       8.343       2.017      42.798      80.900      35.130       0.894       0.000       0.000      10.329       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     236       0  hru236                 1.465    2315.618    4694.596     794.772       8.214       3.391      32.078     111.770      60.312       1.718       0.000       9.410       6.079       1.175      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     237       0  hru237                 1.411    2010.719    3886.865     505.055       8.233      21.098       0.093      84.355      48.232       0.592       0.000      17.573      28.679       2.186      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     238       0  hru238                 1.343    2367.432    4411.498    1064.118       8.237       1.911      24.514      81.803      52.846       0.803       0.000      32.184       7.793       7.807      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     239       0  hru239                 2.510   69596.344       0.000    2427.512       8.096       7.091      11.836     117.625     125.230       0.000       0.000     370.379       3.426      48.664      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     240       0  hru240                 2.510   58494.172       0.000    2061.440       8.446       0.413      81.339     117.625     163.627       0.000       0.000     251.166       1.631      34.133      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     241       0  hru241                 2.510   70625.047       0.000    2458.261       8.318       1.654       1.339     117.625     124.008       0.000       0.000     383.242       1.427      50.477      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     242       0  hru242                 2.510   71400.523       0.000    2482.642       8.321       1.759       5.490     117.625     121.283       0.000       0.000     394.547       1.974      51.793      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     243       0  hru243                 2.510   71734.672       0.000    2495.424       7.986      10.858       1.872     117.625     116.156       0.000       0.000     401.092       2.601      52.002      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     244       0  hru244                 2.510   71437.359       0.000    2484.467       8.312       2.025       2.431     117.625     121.188       0.000       0.000     394.521       1.647      51.796      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     245       0  hru245                 2.510   71011.391       0.000    2472.167       8.299       2.302       0.157     117.625     122.654       0.000       0.000     388.164       0.913      51.060      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     246       0  hru246                 0.548   28637.643       0.000    1025.985       8.526       0.245     122.772     140.090     113.596       0.000       0.000      82.461       1.956      21.777      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     247       0  hru247                 1.504    2193.213    4095.021     352.187       8.348      14.429      37.101     101.519      40.629       1.362       0.000      40.348      80.549       8.570      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     248       0  hru248                 0.678    1488.937    3782.693     923.417       8.395      12.487      18.882      38.587      14.891       0.000       0.000       0.000      85.686       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     249       0  hru249                 0.717    1612.031    3899.032     903.899       8.388      12.367      18.104      39.447      16.654       0.000       0.000       0.000      84.294       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     250       0  hru250                 1.374    1951.307    3588.510     590.450       8.341      23.289      41.769      88.187      47.349       1.130       0.000       0.000      62.633       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     251       0  hru251                 2.510   70508.656       0.000    2454.485       8.311       1.886       0.988     117.625     124.310       0.000       0.000     382.306       1.211      50.367      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     252       0  hru252                 2.510   28428.438       0.000    1002.083       8.574       0.025     234.872     117.625      19.893       0.000       0.000     170.844       4.993      20.894      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     253       0  hru253                 2.510   67138.594       0.000    2343.746       8.380       0.439      26.665     117.625     135.704       0.000       0.000     343.344       2.510      45.626      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     254       0  hru254                 2.510   68879.148       0.000    2401.811       8.329       1.547       5.283     117.625     129.772       0.000       0.000     362.066       1.524      47.926      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     255       0  hru255                 2.510   71338.359       0.000    2481.309       8.308       2.119       1.377     117.625     121.511       0.000       0.000     393.057       1.466      51.627      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     256       0  hru256                 2.510   73185.469       0.000    2526.085       8.343       2.279      43.984     117.625     112.879       0.000       0.000     418.457       2.684      54.597      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     257       0  hru257                 2.510   71190.766       0.000    2477.232       8.303       2.231       0.546     117.625     121.996       0.000       0.000     390.916       1.202      51.377      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     258       0  hru258                 2.510   69712.844       0.000    2428.507       8.345       1.209      14.259     117.625     126.817       0.000       0.000     373.162       2.220      49.248      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     259       0  hru259                 2.510   73177.266       0.000    2525.782       8.344       2.264      44.432     117.625     112.810       0.000       0.000     418.513       2.696      54.605      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     260       0  hru260                 2.510   72750.430       0.000    2510.278       8.373       1.816      53.735     117.625     112.451       0.000       0.000     415.468       2.935      54.282      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     261       0  hru261                 2.510   72343.688       0.000    2496.387       8.376       1.894      58.528     117.625     112.406       0.000       0.000     412.366       3.050      53.914      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     262       0  hru262                 2.510   71100.672       0.000    2475.025       8.300       2.278       0.289     117.625     122.312       0.000       0.000     389.512       1.050      51.217      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     263       0  hru263                 2.510   72777.992       0.000    2512.607       8.366       1.790      50.940     117.625     112.979       0.000       0.000     414.687       2.813      54.195      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     264       0  hru264                 2.510   61919.316       0.000    2160.571       8.504       0.283     125.843     117.625     119.360       0.000       0.000     319.907       5.200      42.689      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     265       0  hru265                 2.510   68321.180       0.000    2386.148       8.304       2.206       0.454     117.625     132.115       0.000       0.000     351.033       0.958      46.645      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     266       0  hru266                 2.510   70999.961       0.000    2471.802       8.298       2.318       0.142     117.625     122.695       0.000       0.000     387.974       0.890      51.036      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     267       0  hru267                 2.510   71292.320       0.000    2479.822       8.306       2.161       1.024     117.625     121.637       0.000       0.000     392.447       1.379      51.552      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     268       0  hru268                 2.510   70223.555       0.000    2446.002       8.312       1.689       1.221     117.625     125.243       0.000       0.000     378.780       1.192      49.952      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     269       0  hru269                 2.510   70087.586       0.000    2442.033       8.309       1.798       1.119     117.625     125.651       0.000       0.000     377.394       1.083      49.788      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     270       0  hru270                 2.510   70133.781       0.000    2443.179       8.305       1.971       0.017     117.625     125.851       0.000       0.000     374.395       0.668      49.464      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     271       0  hru271                 2.510   70446.258       0.000    2437.067       8.205       4.603      23.635     117.625     122.498       0.000       0.000     383.797       3.968      50.397      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     272       0  hru272                 2.510   71332.305       0.000    2466.392       8.071       8.341       6.010     117.625     118.599       0.000       0.000     395.533       2.962      51.542      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     273       0  hru273                 2.510   70483.852       0.000    2439.044       8.208       4.563      28.502     117.625     122.353       0.000       0.000     382.897       4.154      50.313      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     274       0  hru274                 1.597    2175.088    4052.176     371.881       8.369      12.903      51.472     101.515      44.018       1.501       0.000      32.468      83.157       5.955      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     275       0  hru275                 1.464    1971.549    3798.337     374.544       8.382      15.434      61.935      98.421      38.895       0.732       0.000      39.124      89.413       8.567      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     276       0  hru276                 1.373    1976.397    3353.084     534.504       8.354      22.489      43.398      89.696      44.433       0.842       0.000       0.000      69.917       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     277       0  hru277                 1.400    1943.617    3538.807     559.639       8.350      22.327      47.875      88.420      47.506       1.100       0.000       0.000      64.139       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     278       0  hru278                 2.510   70397.180       0.000    2451.980       8.342       0.859       3.423     117.625     125.192       0.000       0.000     377.209       0.260      49.804      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     279       0  hru279                 2.510   73354.328       0.000    2530.277       8.304       2.405      28.768     117.625     114.483       0.000       0.000     419.815       0.615      54.727      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     280       0  hru280                 2.510   73748.703       0.000    2544.118       8.299       2.499      26.848     117.625     113.283       0.000       0.000     425.016       0.621      55.328      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     281       0  hru281                 0.549   28823.703       0.000    1032.982       8.502       0.000       4.263     140.090     118.928       0.000       0.000      81.108       0.103      21.523      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     282       0  hru282                 0.549   29017.193       0.000    1018.794       8.495       0.000       1.466     140.090     120.482       0.000       0.000      83.782       0.048      21.872      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     283       0  hru283                 1.629   67304.359       0.000    2106.813       8.120      49.695       0.000     163.281      98.330       0.000       0.000      86.869       0.000      33.103      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     284       0  hru284                 1.087   41499.066       0.000    1165.788       8.376     104.543       0.000     163.281       0.465       0.000       0.000     116.212       0.000      22.726      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     285       0  hru285                 1.085   41495.754       0.000    1169.461       8.351     104.586       0.000     163.281       0.399       0.000       0.000     116.432       0.000      22.750      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     286       0  hru286                 1.085   41495.652       0.000    1165.545       8.376     104.586       0.000     163.281       0.436       0.000       0.000     116.413       0.000      22.750      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     287       0  hru287                 1.088   41435.043       0.000    1164.603       8.382     104.643       0.000     163.281       0.439       0.000       0.000     115.862       0.000      22.660      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     288       0  hru288                 0.286     689.633      37.883      21.128       8.605       0.000      40.882      64.106       0.040       0.112       0.000      10.248       0.336       1.648      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     289       0  hru289                 0.316     771.834      73.833      23.774       8.588       0.000      22.179      64.108       0.000       0.045       0.000       4.054       0.599       0.651      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     290       0  hru290                 0.219     740.895      34.709      22.668       8.451       0.000       8.207      64.014       0.000       0.097       0.000      10.481       1.247       1.687      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     291       0  hru291                 0.262     705.094      36.486      21.622       8.483       0.000      44.172      64.082       0.024       0.107       0.000       9.322       0.822       1.566      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     292       0  hru292                 0.268     734.906      68.419      22.344       8.467       0.000       6.747      64.111       0.004       0.035       0.000       4.049       0.193       0.647      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     293       0  hru293                 0.243     726.069      68.369      22.146       8.464       0.000       4.690      64.198       0.000       0.039       0.000       3.985       0.215       0.638      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     294       0  hru294                 0.312    1193.498    2139.088    1125.932       8.483       0.021       6.053      25.709       0.934       0.014       0.000       0.000       1.579       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     295       0  hru295                 0.775    1442.905    3777.249     816.286       8.406       0.073       2.890      72.401      17.035       0.516       0.000      32.590       1.000       7.187      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     296       0  hru296                 2.288    1625.480    2219.409    1066.472       8.481       0.037       2.383      23.982      19.610       0.000       0.000       0.000       1.093       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     297       0  hru297                 0.736    1740.512    2826.531    1082.069       8.322       0.042       0.957      42.545      32.394       0.008       0.000      20.001       1.112       2.467      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     298       0  hru298                 2.313    2450.970    4720.758    1722.756       8.417       1.191       0.098      36.168      45.985       0.003       0.000       0.000       1.706       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     299       0  hru299                 0.267     717.955      67.818      21.558       8.494       0.000      40.506      64.100       0.053       0.065       0.000       4.019       0.218       0.643      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     300       0  hru300                 2.788    1880.740    4552.613    1020.385       8.449       3.864       0.000      50.944      67.350       0.003       0.000       0.000       0.283       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     301       0  hru301                 2.208    1461.557    2891.439     961.363       8.350       0.278       0.275      31.400      92.914       0.014       0.000       0.000       0.383       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     302       0  hru302                 0.332     664.118      69.562      20.661       8.469       0.000      10.276      64.168       0.004       0.137       0.000       8.149       0.208       1.329      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     303       0  hru303                 0.487    1965.427    4867.512    1628.314       8.385       0.051       1.199      24.152      14.578       0.004       0.000       0.000       1.819       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     304       0  hru304                 2.510   69945.438       0.000    2435.895       8.349       0.817       4.478     117.625     126.460       0.000       0.000     373.246       0.245      49.298      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     305       0  hru305                 2.510   74983.820       0.000    2584.807       8.458       1.090      61.840     117.625     108.526       0.000       0.000     442.174       0.306      57.362      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     306       0  hru306                 2.510   67551.594       0.000    2356.849       8.406       0.435      36.213     117.625     133.030       0.000       0.000     351.591       0.421      46.640      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     307       0  hru307                 2.510   47208.727       0.000    1618.433       8.600       0.251     194.689     117.625      40.363       0.000       0.000     319.812       0.556      41.272      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     308       0  hru308                 2.510   32334.977       0.000    1137.947       8.577       0.071     230.178     117.625      10.962       0.000       0.000     227.631       0.483      25.297      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     309       0  hru309                 2.510   71701.984       0.000    2491.863       8.356       0.734      10.113     117.625     120.472       0.000       0.000     397.931       0.319      52.222      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     310       0  hru310                 2.510   72484.531       0.000    2503.023       8.458       1.002      69.154     117.625     115.034       0.000       0.000     410.752       0.353      53.757      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     311       0  hru311                 2.510   70884.227       0.000    2465.771       8.352       0.485       6.059     117.625     123.264       0.000       0.000     386.816       0.279      50.917      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     312       0  hru312                 2.510   74966.797       0.000    2584.350       8.455       1.090      60.482     117.625     108.694       0.000       0.000     441.754       0.305      57.316      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     313       0  hru313                 2.510   70966.898       0.000    2470.742       8.299       2.311       0.169     117.625     122.812       0.000       0.000     387.501       0.126      50.985      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
   365    12    31  2023     314       0  hru314                 1.489    2007.181    3178.180     539.875       8.290      23.665       0.000      90.468      54.247       0.555       0.000       0.000       0.160       0.000      12.744       5.267       9.005      10.786       4.202       0.810       0.475       0.000       0.000       0.000       0.000
